score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4601,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4601,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4601,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4605,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4609,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4610,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4610,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4625,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4625,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4627,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4627,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4627,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4629,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4636,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4644,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4649,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4653,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4653,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4655,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4655,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4656,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4656,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4658,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4659,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
14000 4671
4671,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4676,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4677,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4682,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4694,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4696,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4699,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4702,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4702,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4708,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4709,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4710,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4711,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4714,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4716,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4716,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4718,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4719,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4720,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4722,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4731,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4739,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4741,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4741,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4741,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4742,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4745,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4747,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4747,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4756,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4756,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4758,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4759,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4759,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4765,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4772,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4773,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4775,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4779,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4780,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4784,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4784,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4784,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4798,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4801,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4801,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4802,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4815,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4815,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4818,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4824,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4837,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4838,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4848,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4851,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4851,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4852,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4853,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4858,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4863,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4871,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4871,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4873,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4878,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4888,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4889,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4890,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4893,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4893,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4894,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4895,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4896,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4902,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4902,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4903,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4903,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4904,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4907,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4914,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4914,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4917,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4920,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4920,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4921,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4921,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4924,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4926,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4927,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4928,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4932,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4934,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4934,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4934,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4934,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4934,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
